,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_estimator__colsample_bytree,param_estimator__max_depth,param_estimator__min_child_weight,param_estimator__n_estimators,param_estimator__scale_pos_weight,param_estimator__subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score,delta_train_test
25,20.903496408462523,0.37812830879579856,0.40767388343811034,0.02387780894692346,0.2,3,200,600,6,0.3,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 200, 'estimator__n_estimators': 600, 'estimator__scale_pos_weight': 6, 'estimator__subsample': 0.3}",0.32913433162094213,0.3309967793445019,0.3324406307217227,0.33359711837581185,0.3330597729448776,0.33184572660157124,0.0016104388699365573,614,0.3374434404604049,0.33613844910378926,0.3373813626541944,0.33716326266364083,0.3369043397615995,0.3370061709287258,0.0004732783619484595,0.0051604443271545675
26,23.326238775253294,0.4454670483190573,0.3887152194976807,0.006369929443515748,0.2,3,200,600,6,0.4,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 200, 'estimator__n_estimators': 600, 'estimator__scale_pos_weight': 6, 'estimator__subsample': 0.4}",0.33043264099827596,0.3324355940041894,0.332357287504789,0.33452250274423706,0.33411842033192746,0.3327732891166838,0.0014584138812661332,593,0.3389005109914606,0.3372885979268958,0.3389377437507282,0.3382779571952488,0.3378609201842008,0.3382531460097068,0.0006281027278700515,0.005479856893022994
27,13.436056995391846,0.529766611271465,0.37495946884155273,0.016119887544741654,0.2,3,300,400,2,0.2,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 300, 'estimator__n_estimators': 400, 'estimator__scale_pos_weight': 2, 'estimator__subsample': 0.2}",0.3685875706214689,0.37287524234636366,0.3693877551020408,0.37286450329928594,0.3735606533964116,0.37145514495311416,0.002046128867049516,216,0.3818304855354424,0.3780457455713671,0.3775857583948788,0.37799565496358495,0.37803442282895106,0.3786984134588448,0.001575347911730158,0.007243268505730649
28,14.76536316871643,0.26293206814491454,0.32967276573181153,0.012308477508215962,0.2,3,300,400,2,0.3,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 300, 'estimator__n_estimators': 400, 'estimator__scale_pos_weight': 2, 'estimator__subsample': 0.3}",0.3794439380127621,0.3793730122671513,0.3786768074773206,0.3794093519278097,0.38088328647864333,0.3795572792327374,0.0007214164903267438,156,0.3882725832012678,0.3869017057447658,0.38758982548192084,0.388606932338014,0.38742266870991543,0.38775874309517677,0.0006098276508635532,0.008201463862439362
29,15.783718061447143,0.3244332594265903,0.30780601501464844,0.004509294588826034,0.2,3,300,400,2,0.4,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 300, 'estimator__n_estimators': 400, 'estimator__scale_pos_weight': 2, 'estimator__subsample': 0.4}",0.38026745094435,0.3840887306586334,0.38166183841449397,0.38214515093127804,0.38135978884135796,0.3819045919580227,0.0012541372253937599,93,0.391557629898054,0.39108831543516587,0.3913776493256262,0.3914814730048291,0.39092724679029955,0.39128646289079494,0.0002400725212622485,0.009381870932772263
30,13.447784757614135,0.3362008934750357,0.33945350646972655,0.013746358766214996,0.2,3,300,400,4,0.2,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 300, 'estimator__n_estimators': 400, 'estimator__scale_pos_weight': 4, 'estimator__subsample': 0.2}",0.34845455943410736,0.35476241668458397,0.35042682172460715,0.3514998148376743,0.3498075442648191,0.3509902313891583,0.0021276686180816016,459,0.3541342614695147,0.35405446991844897,0.3540882786967573,0.355412825666736,0.35414008822760873,0.3543659847958131,0.0005243592212946911,0.0033757534066548023
31,14.619370555877685,0.10732837479833772,0.30492067337036133,0.003892502952699175,0.2,3,300,400,4,0.3,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 300, 'estimator__n_estimators': 400, 'estimator__scale_pos_weight': 4, 'estimator__subsample': 0.3}",0.35027600322520624,0.35630371606999317,0.35001401301653534,0.3535322114038635,0.35151873521722893,0.35232893578656543,0.0023442088220956628,453,0.35765845480370695,0.3565074109601758,0.35721235046427097,0.35758164852255053,0.35826004610691525,0.3574439821715239,0.0005764945381420188,0.005115046384958466
32,16.10352530479431,0.3397813307088051,0.3067474842071533,0.010983694959906733,0.2,3,300,400,4,0.4,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 300, 'estimator__n_estimators': 400, 'estimator__scale_pos_weight': 4, 'estimator__subsample': 0.4}",0.35101088646967343,0.3549205956103148,0.3509591429995017,0.353878785988334,0.3523940320868968,0.35263268863094416,0.001566858713936008,450,0.35918332399277664,0.3567216523641781,0.35818473970764886,0.3589579695684709,0.3600342852690224,0.35861639418041935,0.0011157840679162,0.005983705549475193
33,13.45508337020874,0.32169794986856354,0.330961799621582,0.017809780534022063,0.2,3,300,400,6,0.2,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 300, 'estimator__n_estimators': 400, 'estimator__scale_pos_weight': 6, 'estimator__subsample': 0.2}",0.32348729914620566,0.3246018165065157,0.3258712391839326,0.32537788385043753,0.3264075245104551,0.32514915263950933,0.0010216222967186547,722,0.32880014343296166,0.3261048785474499,0.32801665274518377,0.3285261185382359,0.3273258936563824,0.3277547373840427,0.0009656545419557954,0.0026055847445333735
34,14.727828550338746,0.07753984692021157,0.2932553291320801,0.004518122659545102,0.2,3,300,400,6,0.3,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 300, 'estimator__n_estimators': 400, 'estimator__scale_pos_weight': 6, 'estimator__subsample': 0.3}",0.32443204463929853,0.32639182895850977,0.3275114974612542,0.3265474699565669,0.3299024194626387,0.3269570520956536,0.0017801963918628178,707,0.3299032887161294,0.32840107178861355,0.32921920223560325,0.32967947736096587,0.3291190647386221,0.32926442096798686,0.0005194167462967545,0.0023073688723332375
35,16.276701164245605,0.4297799800569666,0.3025032997131348,0.012210922553611057,0.2,3,300,400,6,0.4,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 300, 'estimator__n_estimators': 400, 'estimator__scale_pos_weight': 6, 'estimator__subsample': 0.4}",0.32434228009566834,0.3261501850872554,0.3280172528555073,0.3275825289317903,0.32962477601561874,0.32714340459716806,0.0017858571356039123,704,0.3303280324705569,0.32912333331121035,0.3311048604260538,0.3306655293513971,0.33008117077851973,0.3302605852675476,0.0006643584801257809,0.003117180670379527
36,15.75775966644287,0.27966704832301675,0.43643813133239745,0.018437974031808736,0.2,3,300,500,2,0.2,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 300, 'estimator__n_estimators': 500, 'estimator__scale_pos_weight': 2, 'estimator__subsample': 0.2}",0.36667424414639693,0.3758547298827152,0.3723889446319438,0.37594156585254507,0.37377313673643164,0.3729265242500065,0.003398870845865863,207,0.3844276992214984,0.38004345303773135,0.3806513127277267,0.3800755161974307,0.38018407254888725,0.3810764107466549,0.001689787072598322,0.008149886496648384
37,17.644061851501466,0.4509797215765219,0.3953582763671875,0.02107841195169116,0.2,3,300,500,2,0.3,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 300, 'estimator__n_estimators': 500, 'estimator__scale_pos_weight': 2, 'estimator__subsample': 0.3}",0.37854017959935526,0.3820870994248151,0.3791545659890287,0.3776747176049224,0.3812162285923619,0.3797345582420967,0.0016574481499975623,153,0.3901325173698983,0.38894698737028394,0.38996622475472736,0.3894653655854865,0.3885992552277284,0.3894220700616249,0.0005840277433027736,0.009687511819528205
38,19.284990739822387,0.507754041999809,0.3741102695465088,0.007306910153170028,0.2,3,300,500,2,0.4,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 300, 'estimator__n_estimators': 500, 'estimator__scale_pos_weight': 2, 'estimator__subsample': 0.4}",0.3818914039716706,0.38535733970236996,0.3842776596727978,0.38333564397615416,0.3825161674998853,0.38347564296457554,0.0012356390641312578,45,0.391640384015527,0.39208798802257283,0.3935233220354615,0.39316023090545293,0.39305322643633267,0.3926930302830694,0.000708737241300232,0.009217387318493864
39,15.66058316230774,0.15444985430372346,0.3966709613800049,0.013374482276776888,0.2,3,300,500,4,0.2,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 300, 'estimator__n_estimators': 500, 'estimator__scale_pos_weight': 4, 'estimator__subsample': 0.2}",0.3498166221172375,0.35774253731343286,0.3515710148537975,0.3525961058412381,0.35219597223519156,0.3527844504721795,0.0026549891376492813,448,0.3574707099625025,0.35638293726569137,0.3565200467107824,0.3578080312960264,0.3574260350429875,0.35712155205559803,0.0005644883291642531,0.004337101583418546
40,17.960504722595214,0.44691992595395885,0.37111606597900393,0.014241107278325282,0.2,3,300,500,4,0.3,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 300, 'estimator__n_estimators': 500, 'estimator__scale_pos_weight': 4, 'estimator__subsample': 0.3}",0.3539014244295979,0.3574009488798819,0.3525034682809938,0.3568500063075564,0.3530708661417323,0.35474534280795245,0.0020011958317715994,413,0.361129298172266,0.35940986079250853,0.36035218657052015,0.36057805834107337,0.3617558856171338,0.3606450578987004,0.0007854172533526226,0.005899715090747937
41,19.43275589942932,0.5779049777844482,0.3645127773284912,0.011992566772337612,0.2,3,300,500,4,0.4,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 300, 'estimator__n_estimators': 500, 'estimator__scale_pos_weight': 4, 'estimator__subsample': 0.4}",0.35462562027876987,0.3580635020433826,0.3534700315457413,0.35614151151434964,0.3544965167827739,0.35535943643300344,0.0015985355521272852,401,0.363069472251458,0.35994589408452476,0.36189798901663306,0.36177778478617384,0.36330049261083747,0.3619983265499255,0.0011928264651054183,0.006638890116922036
42,15.822152471542358,0.18088552309663733,0.3827308177947998,0.019902488439566456,0.2,3,300,500,6,0.2,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 300, 'estimator__n_estimators': 500, 'estimator__scale_pos_weight': 6, 'estimator__subsample': 0.2}",0.325554633767763,0.3273864998002929,0.32744379995188583,0.3272391455645377,0.32822052987235867,0.32716892179136764,0.0008763144356422504,703,0.3312986612706538,0.3293399185743843,0.3305284438553507,0.3307070841957668,0.3298101783011159,0.33033685723945433,0.0006884936936535341,0.0031679354480866895
43,17.817843866348266,0.2764587845696192,0.35857839584350587,0.00832778184213761,0.2,3,300,500,6,0.3,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 300, 'estimator__n_estimators': 500, 'estimator__scale_pos_weight': 6, 'estimator__subsample': 0.3}",0.32761037140854943,0.3284798755798675,0.33093292337567765,0.3289261094355881,0.3320893504245768,0.3296077260448519,0.001651707052974077,660,0.3335425143558911,0.3322073587597233,0.33319836690623206,0.3328535202362295,0.33238113845677053,0.3328365797429693,0.0004965614605396062,0.0032288536981174287
44,19.45308427810669,0.5572045506942256,0.36208162307739256,0.011018544224694489,0.2,3,300,500,6,0.4,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 300, 'estimator__n_estimators': 500, 'estimator__scale_pos_weight': 6, 'estimator__subsample': 0.4}",0.3269261918902867,0.329518653516295,0.3300218664794968,0.3296392169551853,0.3311374972890913,0.329448685226071,0.0013845427739144754,666,0.33421908490368296,0.3330576345040447,0.3340426250548857,0.3337936609518677,0.33388694225588883,0.3337999895340739,0.0003982975626791618,0.004351304308002901
45,18.36207299232483,0.39414738011962075,0.5025456428527832,0.014998721317529596,0.2,3,300,600,2,0.2,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 300, 'estimator__n_estimators': 600, 'estimator__scale_pos_weight': 2, 'estimator__subsample': 0.2}",0.36900452488687785,0.37603828096785846,0.3724450134894142,0.37461808564002,0.37450575125808766,0.3733223312484516,0.002444135162677842,201,0.38442370424066696,0.38061361109220054,0.38166855845629966,0.3812662069277893,0.3820328518960816,0.3820009865226076,0.0012996766213603428,0.00867865527415601
46,20.44285945892334,0.5643568026236383,0.45310187339782715,0.01464479644545256,0.2,3,300,600,2,0.3,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 300, 'estimator__n_estimators': 600, 'estimator__scale_pos_weight': 2, 'estimator__subsample': 0.3}",0.3797351543395007,0.38491410818713445,0.3800249803395475,0.37655172413793103,0.3840852706055315,0.3810622475219291,0.0030710721212057596,111,0.3910575937928097,0.3911578317825802,0.39199188584864336,0.39183945259580716,0.39024923480542195,0.39125919976505247,0.0006236139671756116,0.010196952243123392
47,22.25402874946594,0.3277578759676505,0.4376490116119385,0.013582335677634767,0.2,3,300,600,2,0.4,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 300, 'estimator__n_estimators': 600, 'estimator__scale_pos_weight': 2, 'estimator__subsample': 0.4}",0.37939371396689603,0.3829513025867624,0.3839907192575406,0.38440124344638793,0.38528937053262624,0.38320526995804266,0.0020485710576500353,55,0.3941870182932491,0.3929901246559819,0.3945341902611314,0.39594630531050196,0.39425053706313085,0.394381635116799,0.000944757075376781,0.011176365158756363
48,18.926512002944946,0.5447886289684998,0.4658763885498047,0.01263324952620333,0.2,3,300,600,4,0.2,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 300, 'estimator__n_estimators': 600, 'estimator__scale_pos_weight': 4, 'estimator__subsample': 0.2}",0.3506111857942289,0.3580443114892025,0.35072591013138504,0.3537017857703292,0.3527626556535886,0.3531691697677468,0.0027103040417984056,441,0.3595713749765522,0.3576694726823065,0.35860527141512394,0.3594620211024337,0.3587270597422882,0.35880703998374097,0.0006862033236114964,0.005637870215994156
49,20.95222134590149,0.23835979887208075,0.4224367618560791,0.009724308279817129,0.2,3,300,600,4,0.3,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 300, 'estimator__n_estimators': 600, 'estimator__scale_pos_weight': 4, 'estimator__subsample': 0.3}",0.3554517430959418,0.3598520766167267,0.3541062955768557,0.35674505935143047,0.35448057097541635,0.3561271491232742,0.0020740366359527293,381,0.3640865445758616,0.36179713122851387,0.362944324117722,0.3636139969364836,0.36359886732290025,0.36320817283629625,0.0007936657810702263,0.00708102371302205
50,22.33100047111511,0.4602201322147336,0.416014289855957,0.014402616753646695,0.2,3,300,600,4,0.4,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 300, 'estimator__n_estimators': 600, 'estimator__scale_pos_weight': 4, 'estimator__subsample': 0.4}",0.3566171765007039,0.36190899847483476,0.3556865243708187,0.358645753634277,0.3560371517027864,0.3577791209366842,0.002305231996319748,337,0.3664426627365858,0.36295578090727026,0.36486734636849205,0.3647191064979791,0.3657245644335846,0.36494189218878237,0.001171726644387428,0.007162771252098188
51,18.703432512283324,0.5324849788647885,0.4647369384765625,0.00970448155551712,0.2,3,300,600,6,0.2,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 300, 'estimator__n_estimators': 600, 'estimator__scale_pos_weight': 6, 'estimator__subsample': 0.2}",0.3257534983853606,0.32737936550253266,0.3289455974588818,0.32802110533825074,0.3297637030643073,0.3279726539498666,0.0013735695206525086,689,0.3330055697361952,0.3303432867769037,0.3321726690554757,0.33260771706340403,0.33195300138033196,0.3320164488024621,0.0009116863369101875,0.004043794852595539
52,20.48209867477417,0.22934191463800904,0.4105867385864258,0.011739778492046033,0.2,3,300,600,6,0.3,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 300, 'estimator__n_estimators': 600, 'estimator__scale_pos_weight': 6, 'estimator__subsample': 0.3}",0.3287615426398696,0.3300960426138656,0.3319620770446249,0.33106107927541345,0.3333514823183513,0.33104644477842504,0.0015668973631385154,633,0.33583765464864646,0.3340496124659599,0.3357237317482174,0.3351834156721627,0.3345277116119356,0.3350644252293844,0.0006876967352001717,0.0040179804509593575
53,22.84502239227295,0.5488959454558919,0.41602215766906736,0.01890205933226343,0.2,3,300,600,6,0.4,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 300, 'estimator__n_estimators': 600, 'estimator__scale_pos_weight': 6, 'estimator__subsample': 0.4}",0.32996376120541676,0.33077777476769704,0.33278800272665304,0.33230651800561567,0.33294233182388566,0.3317556777058536,0.0011785182969513903,615,0.3377067104004373,0.3360310119695321,0.33753473668398665,0.3370177793830029,0.3360143714530682,0.33686092197800543,0.000721025238456276,0.00510524427215181
54,12.939391994476319,0.06368829528592816,0.37551465034484866,0.011513610404915532,0.2,3,400,400,2,0.2,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 400, 'estimator__n_estimators': 400, 'estimator__scale_pos_weight': 2, 'estimator__subsample': 0.2}",0.3657332615329384,0.3668945792554856,0.3647566789601511,0.3652364743819419,0.3624733475479744,0.36501886833569824,0.001457698242821078,243,0.3740241385498923,0.37015862339554956,0.37150246884552074,0.372990174184904,0.37081286536708974,0.37189765406859127,0.0014193450618493503,0.006878785732893022
55,14.68327374458313,0.43213148378159894,0.3630876064300537,0.007567528067466595,0.2,3,400,400,2,0.3,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 400, 'estimator__n_estimators': 400, 'estimator__scale_pos_weight': 2, 'estimator__subsample': 0.3}",0.37266657582776946,0.3756027218241629,0.37700218420094644,0.37658514492753625,0.37481461507347985,0.37533424837077894,0.0015365757830204357,189,0.3847026910461144,0.3813684329967094,0.38137610519156656,0.3820509627684262,0.3814752252252252,0.38219468344560836,0.0012791511287114099,0.0068604350748294185
56,15.626097631454467,0.08248871802158465,0.3253791332244873,0.011275142236177461,0.2,3,400,400,2,0.4,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 400, 'estimator__n_estimators': 400, 'estimator__scale_pos_weight': 2, 'estimator__subsample': 0.4}",0.37794555021734155,0.3807774300358325,0.3837342497136312,0.3806574993170021,0.38102573396158024,0.38082809264907747,0.0018344225591913476,120,0.38815024287897104,0.38824871648602394,0.38757162955083546,0.38852544961363994,0.3887220175687163,0.3882436112196373,0.00039207361277251594,0.0074155185705598314
57,13.412715530395507,0.30334055751270456,0.3672496318817139,0.0069391993284740215,0.2,3,400,400,4,0.2,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 400, 'estimator__n_estimators': 400, 'estimator__scale_pos_weight': 4, 'estimator__subsample': 0.2}",0.34496826835902084,0.3466329662393934,0.34227454788202455,0.34659314690823156,0.34392173440425144,0.3448781327585843,0.0016566345720735243,486,0.3490744181461062,0.34742109546920685,0.34930026169074974,0.3481132360951401,0.3478372481067899,0.3483492519015986,0.0007224418884618269,0.0034711191430142896
58,14.856642246246338,0.3762218654001494,0.34165105819702146,0.015297438209869195,0.2,3,400,400,4,0.3,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 400, 'estimator__n_estimators': 400, 'estimator__scale_pos_weight': 4, 'estimator__subsample': 0.3}",0.3475408826337347,0.35515598586138003,0.35028405582314437,0.35126200994778956,0.3508148056526176,0.35101154798373324,0.0024434633976126497,458,0.3559414878022436,0.354212011905769,0.3549918925179522,0.35640950425344675,0.355993548436885,0.3555096889832593,0.0007977865238683839,0.004498140999526057
59,15.914677238464355,0.13921852951811145,0.30466570854187014,0.0048383888858875195,0.2,3,400,400,4,0.4,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 400, 'estimator__n_estimators': 400, 'estimator__scale_pos_weight': 4, 'estimator__subsample': 0.4}",0.34953653470564533,0.35542243083003955,0.3495700226630654,0.35422173845436167,0.35185875916946413,0.3521218971645152,0.0023903246657777017,455,0.358073724711431,0.35552398088016124,0.3568653051074015,0.3574730953028478,0.357345059990538,0.35705623319847596,0.0008575237153282602,0.004934336033960762
60,13.516412401199341,0.4357967742359307,0.35928869247436523,0.008643191988946785,0.2,3,400,400,6,0.2,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 400, 'estimator__n_estimators': 400, 'estimator__scale_pos_weight': 6, 'estimator__subsample': 0.2}",0.31959783288185034,0.3225388265187067,0.3225806451612903,0.32201971602646234,0.3226482296249738,0.3218770500426567,0.0011612834789533867,729,0.3243064815541088,0.32202256527440565,0.325008026102852,0.3243656414142734,0.3239401675361221,0.3239285763763524,0.0010131201862086372,0.002051526333695708
61,15.041784477233886,0.43764861011400363,0.31648941040039064,0.012500097225333105,0.2,3,400,400,6,0.3,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 400, 'estimator__n_estimators': 400, 'estimator__scale_pos_weight': 6, 'estimator__subsample': 0.3}",0.3222228091490148,0.3251679178190438,0.3263199682413656,0.32496952996661543,0.3276618370330985,0.3252684124418276,0.0018005210464769237,720,0.32793061963749814,0.3273656275993187,0.32818187835065193,0.32871422231348574,0.32742214246455603,0.3279228980731021,0.0005009253478466373,0.002654485631274517
62,15.914160823822021,0.04510636857413533,0.30332579612731936,0.00682906225837519,0.2,3,400,400,6,0.4,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 400, 'estimator__n_estimators': 400, 'estimator__scale_pos_weight': 6, 'estimator__subsample': 0.4}",0.3231621643116566,0.32594627433371187,0.32685020800763137,0.3253738479109671,0.3295090715048026,0.32616831321375395,0.002066061667631963,713,0.329460707555933,0.3282652621815893,0.3291438278896306,0.32970612282882533,0.32879615236424997,0.3290744145640456,0.00050700162662676,0.002906101350291679
63,15.802181100845337,0.44141663885713645,0.4554745674133301,0.01804070467694842,0.2,3,400,500,2,0.2,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 400, 'estimator__n_estimators': 500, 'estimator__scale_pos_weight': 2, 'estimator__subsample': 0.2}",0.3665583243048031,0.36855312093919435,0.36528240699036124,0.3663802797894832,0.3635877556476407,0.36607237753429656,0.001629873325347312,240,0.3747970413133682,0.37126456187742696,0.3726931463124058,0.3736148884043964,0.3726375648101689,0.3730014405435532,0.0011700169901059181,0.006929063009256664
64,17.497717475891115,0.184136986818177,0.4405665874481201,0.02835075628455945,0.2,3,400,500,2,0.3,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 400, 'estimator__n_estimators': 500, 'estimator__scale_pos_weight': 2, 'estimator__subsample': 0.3}",0.37272643762630897,0.3766375545851528,0.37802974660301136,0.37336993822923814,0.3772943575798776,0.37561160692471784,0.0021485296504309597,186,0.38705096934510513,0.38447895092171963,0.38333714024668797,0.38528286807101675,0.38417418167775935,0.38486482205245776,0.0012580695382341308,0.009253215127739911
65,19.329727602005004,0.39345428906294694,0.40116004943847655,0.016505161835167998,0.2,3,400,500,2,0.4,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 400, 'estimator__n_estimators': 500, 'estimator__scale_pos_weight': 2, 'estimator__subsample': 0.4}",0.37821517470268273,0.381435293042803,0.38031939444290586,0.37990926172036105,0.38132882471211843,0.3802415897241742,0.001168748120650219,145,0.3906438666498005,0.38955597391863345,0.39020798822013625,0.3901631455936941,0.38961261570106276,0.3900367180166654,0.00040618334270134333,0.009795128292491184
66,15.928056240081787,0.19570411770611165,0.44385743141174316,0.00879025055447741,0.2,3,400,500,4,0.2,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 400, 'estimator__n_estimators': 500, 'estimator__scale_pos_weight': 4, 'estimator__subsample': 0.2}",0.3466841559392349,0.35004110965620144,0.3442351353009756,0.34646801480710987,0.34436985047299357,0.34635965323530304,0.0021044266250098125,482,0.35122686478090875,0.34986379348497915,0.35072865746203474,0.3504447909024211,0.3499931284071648,0.35045144700750164,0.0004967001641032072,0.004091793772198593
67,17.887875032424926,0.3616506832959601,0.3892320156097412,0.010779475038550675,0.2,3,400,500,4,0.3,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 400, 'estimator__n_estimators': 500, 'estimator__scale_pos_weight': 4, 'estimator__subsample': 0.3}",0.35004226807351513,0.3565978386122271,0.34939344672336164,0.3551425263619012,0.3519341512268403,0.3526220461995691,0.0028182283373849497,452,0.3594221056340785,0.3569729999454229,0.35782480083890256,0.3597417519286535,0.3588318843746585,0.35855870854434324,0.0010269141637729083,0.005936662344774135
68,19.15847249031067,0.2967185572008836,0.3721909523010254,0.014971517713884252,0.2,3,400,500,4,0.4,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 400, 'estimator__n_estimators': 500, 'estimator__scale_pos_weight': 4, 'estimator__subsample': 0.4}",0.3528949024543738,0.3576246196317094,0.3510953040412942,0.35612177573910586,0.35338582677165353,0.3542244857276273,0.0023419452813581176,426,0.36200092941927053,0.35865639957072465,0.360211917188313,0.3602071122145921,0.3611813484522482,0.36045154136902974,0.001120082242024226,0.0062270556414024125
69,15.970207166671752,0.41935568665574113,0.4276410102844238,0.010407901124363562,0.2,3,400,500,6,0.2,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 400, 'estimator__n_estimators': 500, 'estimator__scale_pos_weight': 6, 'estimator__subsample': 0.2}",0.3221557832626505,0.32474524634940644,0.3236783792339348,0.32487737988502713,0.3247080011653468,0.3240329579792731,0.0010320462570623387,725,0.3265483979585774,0.3255409773470879,0.3272990156271663,0.3268860839547814,0.3268055876622304,0.3266160125099687,0.0005891761893949625,0.002583054530695572
70,17.847923278808594,0.44218499847659365,0.3856798648834229,0.02034425766968467,0.2,3,400,500,6,0.3,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 400, 'estimator__n_estimators': 500, 'estimator__scale_pos_weight': 6, 'estimator__subsample': 0.3}",0.3255271205536778,0.32754990538631695,0.32861083585527195,0.3278424639158663,0.3288907996560619,0.327684225073439,0.0011841124087869591,695,0.3322392928336991,0.33062214707238663,0.3311633078154407,0.3315340775912296,0.3304789132225041,0.331207547707052,0.0006397935690157869,0.0035233226336130463
71,19.159702873229982,0.1774262796035779,0.3688230514526367,0.008860788257367039,0.2,3,400,500,6,0.4,"{'estimator__colsample_bytree': 0.2, 'estimator__max_depth': 3, 'estimator__min_child_weight': 400, 'estimator__n_estimators': 500, 'estimator__scale_pos_weight': 6, 'estimator__subsample': 0.4}",0.32588228964923605,0.32852478321378864,0.32925454838190304,0.3286839205568545,0.3316216216216216,0.32879343268468075,0.0018314038094548882,681,0.33325701664601626,0.33171461341883035,0.3322917716628028,0.3325851455606032,0.3325294874472055,0.33247560694709166,0.0004976765004540864,0.003682174262410909
